('Scioto-Ohio', 'SO2', [114.0, 81.0, 105.0, 95.0, 126.0, 81.0, 108.0, 95.0, 81.0, 84.0, 112.0, 79.0, 81.0, 110.0, 101.0, 110.0, 105.0, 50.0, 30.0, 94.0, 41.0])
('Scott-Iowa', 'SO2', [102.0, 125.0, 166.0, 120.0, 86.0, 72.0, 60.0, 64.0, 50.0, 46.0, 97.0, 55.0, 44.0, 76.0, 29.0, 30.0, 41.0, 23.0, 36.0, 19.0, 14.0])
('Solano-California', 'SO2', [50.0, 70.0, 20.0, 29.0, 26.0, 24.0, 23.0, 24.0, 17.0, 23.0, 16.0, 23.0, 96.0, 46.0, 14.0, 16.0, 10.0, 20.0, 11.0, 33.0, 7.0])
('St. Bernard-Louisiana', 'SO2', [119.0, 167.0, 122.0, 136.0, 130.0, 123.0, 153.0, 124.0, 129.0, 200.0, 150.0, 200.0, 200.0, 200.0, 200.0, 200.0, 174.0, 200.0, 117.0, 121.0])
('St. Louis City-Missouri', 'SO2', [155.0, 200.0, 139.0, 188.0, 190.0, 146.0, 130.0, 105.0, 107.0, 117.0, 107.0, 118.0, 96.0, 140.0, 82.0, 101.0, 86.0, 105.0, 70.0, 66.0, 57.0])
('Suffolk-New York', 'SO2', [110.0, 105.0, 92.0, 92.0, 92.0, 86.0, 61.0, 61.0, 69.0, 94.0, 105.0, 86.0, 65.0, 92.0, 64.0, 30.0, 44.0, 33.0, 13.0, 14.0, 21.0])
('Sullivan-Tennessee', 'SO2', [195.0, 152.0, 200.0, 200.0, 200.0, 200.0, 193.0, 190.0, 161.0, 200.0, 171.0, 171.0, 169.0, 175.0, 144.0, 200.0, 198.0, 190.0, 136.0, 150.0, 138.0])
('Summit-Ohio', 'SO2', [141.0, 153.0, 151.0, 144.0, 144.0, 144.0, 146.0, 142.0, 148.0, 163.0, 148.0, 148.0, 111.0, 66.0, 87.0, 64.0, 62.0, 82.0, 103.0, 74.0, 64.0])
('Tazewell-Illinois', 'SO2', [200.0, 200.0, 200.0, 200.0, 194.0, 200.0, 200.0, 173.0, 200.0, 197.0, 173.0, 200.0, 200.0, 189.0, 200.0, 200.0, 183.0, 200.0, 183.0, 185.0, 134.0])
('Union-Arkansas', 'SO2', [135.0, 137.0, 175.0, 147.0, 115.0, 145.0, 129.0, 59.0, 181.0, 80.0, 116.0, 89.0, 44.0, 91.0, 128.0, 72.0, 54.0, 200.0, 34.0, 89.0, 85.0])
('Union-New Jersey', 'SO2', [90.0, 79.0, 109.0, 87.0, 107.0, 119.0, 105.0, 160.0, 94.0, 108.0, 91.0, 94.0, 79.0, 70.0, 59.0, 80.0, 71.0, 72.0, 31.0, 116.0, 59.0])
('Van Buren-Iowa', 'SO2', [104.0, 51.0, 37.0, 21.0, 30.0, 34.0, 14.0, 21.0, 11.0, 29.0, 23.0, 16.0, 9.0, 13.0, 13.0, 10.0, 7.0, 7.0, 7.0, 7.0, 4.0])
('Wabash-Illinois', 'SO2', [197.0, 200.0, 178.0, 154.0, 185.0, 199.0, 171.0, 200.0, 162.0, 200.0, 200.0, 200.0, 145.0, 116.0, 117.0, 160.0, 95.0, 114.0, 105.0, 116.0, 86.0])
('Washington-Pennsylvania', 'SO2', [143.0, 128.0, 175.0, 141.0, 130.0, 141.0, 176.0, 158.0, 130.0, 157.0, 132.0, 123.0, 150.0, 125.0, 141.0, 81.0, 94.0, 31.0, 72.0, 82.0, 81.0])
('Wayne-Indiana', 'SO2', [200.0, 161.0, 144.0, 161.0, 157.0, 132.0, 147.0, 138.0, 144.0, 127.0, 134.0, 130.0, 133.0, 169.0, 108.0, 127.0, 109.0, 91.0, 39.0, 11.0, 85.0])
('Wayne-Michigan', 'SO2', [156.0, 200.0, 200.0, 154.0, 169.0, 140.0, 167.0, 200.0, 166.0, 137.0, 146.0, 136.0, 124.0, 119.0, 114.0, 139.0, 117.0, 200.0, 99.0, 115.0, 97.0])
('Williams-North Dakota', 'SO2', [105.0, 115.0, 153.0, 80.0, 200.0, 86.0, 103.0, 130.0, 101.0, 200.0, 154.0, 119.0, 135.0, 200.0, 117.0, 135.0, 125.0, 200.0, 200.0, 178.0, 148.0])
('Wood-West Virginia', 'SO2', [194.0, 196.0, 200.0, 200.0, 200.0, 172.0, 182.0, 128.0, 163.0, 173.0, 159.0, 134.0, 160.0, 198.0, 140.0, 131.0, 111.0, 43.0, 41.0, 69.0, 64.0])
('Worcester-Massachusetts', 'SO2', [74.0, 56.0, 72.0, 72.0, 62.0, 56.0, 71.0, 46.0, 54.0, 39.0, 50.0, 49.0, 44.0, 27.0, 39.0, 31.0, 27.0, 14.0, 16.0, 13.0, 11.0])
('York-Pennsylvania', 'SO2', [110.0, 114.0, 151.0, 121.0, 115.0, 117.0, 107.0, 116.0, 89.0, 126.0, 148.0, 129.0, 152.0, 125.0, 117.0, 51.0, 153.0, 57.0, 34.0, 54.0, 56.0])
