('Douglas-Georgia', 'OZONE', [202.0, 161.0, 211.0, 200.0, 179.0, 159.0, 185.0, 147.0, 132.0, 172.0, 182.0, 151.0, 124.0, 147.0, 111.0, 122.0, 133.0, 101.0, 126.0, 112.0])
('Douglas-Nebraska', 'OZONE', [122.0, 71.0, 104.0, 114.0, 140.0, 106.0, 80.0, 97.0, 101.0, 97.0, 93.0, 100.0, 84.0, 74.0, 90.0, 87.0, 93.0, 140.0, 108.0, 93.0, 122.0])
('Dutchess-New York', 'OZONE', [159.0, 159.0, 159.0, 166.0, 169.0, 156.0, 161.0, 209.0, 119.0, 159.0, 137.0, 93.0, 132.0, 132.0, 122.0, 142.0, 159.0, 119.0, 100.0, 101.0, 133.0])
('Duval-Florida', 'OZONE', [129.0, 127.0, 150.0, 202.0, 129.0, 147.0, 119.0, 101.0, 114.0, 150.0, 127.0, 135.0, 140.0, 100.0, 136.0, 122.0, 114.0, 93.0, 97.0, 126.0, 74.0])
('Edgefield-South Carolina', 'OZONE', [109.0, 122.0, 129.0, 197.0, 159.0, 129.0, 106.0, 164.0, 90.0, 129.0, 116.0, 90.0, 101.0, 135.0, 84.0, 80.0, 71.0, 80.0, 67.0, 61.0, 105.0])
('Edmonson-Kentucky', 'OZONE', [161.0, 147.0, 156.0, 169.0, 174.0, 156.0, 129.0, 161.0, 137.0, 90.0, 116.0, 97.0, 122.0, 93.0, 97.0, 106.0, 93.0, 161.0, 105.0, 90.0, 90.0])
('Effingham-Illinois', 'OZONE', [145.0, 166.0, 135.0, 127.0, 150.0, 122.0, 109.0, 150.0, 119.0, 97.0, 101.0, 97.0, 109.0, 84.0, 101.0, 90.0, 93.0, 166.0, 97.0, 90.0, 84.0])
('El Dorado-California', 'OZONE', [195.0, 195.0, 177.0, 205.0, 202.0, 195.0, 185.0, 209.0, 203.0, 166.0, 172.0, 200.0, 177.0, 202.0, 177.0, 166.0, 147.0, 177.0, 147.0, 161.0, 166.0])
('El Paso-Colorado', 'OZONE', [84.0, 67.0, 58.0, 93.0, 114.0, 114.0, 90.0, 97.0, 122.0, 90.0, 127.0, 109.0, 109.0, 111.0, 101.0, 127.0, 119.0, 129.0, 140.0, 90.0, 105.0])
('El Paso-Texas', 'OZONE', [174.0, 150.0, 151.0, 182.0, 127.0, 154.0, 137.0, 174.0, 127.0, 122.0, 159.0, 142.0, 114.0, 147.0, 126.0, 129.0, 129.0, 122.0, 140.0, 115.0, 136.0])
('Elkhart-Indiana', 'OZONE', [159.0, 172.0, 156.0, 164.0, 116.0, 106.0, 61.0, 190.0, 145.0, 111.0, 147.0, 111.0, 124.0, 97.0, 100.0, 80.0, 122.0, 206.0, 77.0, 67.0, 74.0])
('Elmore-Alabama', 'OZONE', [145.0, 150.0, 100.0, 182.0, 127.0, 142.0, 129.0, 140.0, 119.0, 109.0, 87.0, 97.0, 127.0, 90.0, 80.0, 97.0, 90.0, 100.0, 87.0, 84.0, 115.0])
('Erie-New York', 'OZONE', [156.0, 129.0, 119.0, 156.0, 174.0, 161.0, 197.0, 195.0, 177.0, 116.0, 169.0, 127.0, 132.0, 109.0, 126.0, 104.0, 100.0, 151.0, 122.0, 101.0, 119.0])
('Erie-Pennsylvania', 'OZONE', [195.0, 145.0, 154.0, 200.0, 187.0, 151.0, 159.0, 169.0, 185.0, 119.0, 169.0, 137.0, 156.0, 109.0, 140.0, 119.0, 114.0, 185.0, 100.0, 101.0, 115.0])
('Escambia-Florida', 'OZONE', [151.0, 187.0, 156.0, 201.0, 156.0, 182.0, 137.0, 124.0, 159.0, 132.0, 129.0, 135.0, 150.0, 127.0, 150.0, 132.0, 109.0, 115.0, 101.0, 126.0, 100.0])
('Essex-Massachusetts', 'OZONE', [201.0, 140.0, 182.0, 182.0, 192.0, 135.0, 201.0, 205.0, 161.0, 142.0, 159.0, 135.0, 169.0, 145.0, 129.0, 119.0, 127.0, 164.0, 126.0, 108.0, 122.0])
('Fairfax-Virginia', 'OZONE', [203.0, 174.0, 201.0, 201.0, 200.0, 182.0, 177.0, 206.0, 204.0, 204.0, 154.0, 204.0, 150.0, 166.0, 133.0, 150.0, 159.0, 201.0, 119.0, 105.0, 119.0])
('Fairfield-Connecticut', 'OZONE', [206.0, 190.0, 211.0, 185.0, 208.0, 204.0, 208.0, 206.0, 204.0, 187.0, 187.0, 202.0, 182.0, 174.0, 150.0, 154.0, 164.0, 179.0, 185.0, 164.0, 177.0])
('Fayette-Kentucky', 'OZONE', [172.0, 135.0, 150.0, 190.0, 159.0, 122.0, 140.0, 132.0, 124.0, 77.0, 111.0, 97.0, 116.0, 106.0, 93.0, 100.0, 111.0, 151.0, 80.0, 93.0, 133.0])
('Flathead-Montana', 'OZONE', [51.0, 50.0, 47.0, 51.0, 67.0, 50.0, 46.0, 46.0, 67.0, 47.0, 54.0, 74.0, 50.0, 50.0, 71.0, 49.0, 49.0, 84.0, 67.0, 51.0, 77.0])
('Fond du Lac-Wisconsin', 'OZONE', [145.0, 169.0, 135.0, 140.0, 154.0, 124.0, 137.0, 145.0, 114.0, 97.0, 132.0, 87.0, 111.0, 80.0, 97.0, 87.0, 116.0, 192.0, 90.0, 105.0, 97.0])
('Forsyth-North Carolina', 'OZONE', [192.0, 166.0, 166.0, 201.0, 187.0, 147.0, 169.0, 195.0, 169.0, 114.0, 122.0, 140.0, 151.0, 137.0, 126.0, 145.0, 122.0, 154.0, 122.0, 100.0, 126.0])
('Franklin-Ohio', 'OZONE', [182.0, 195.0, 151.0, 169.0, 187.0, 154.0, 161.0, 202.0, 206.0, 127.0, 177.0, 129.0, 147.0, 150.0, 129.0, 132.0, 132.0, 201.0, 136.0, 115.0, 112.0])
('Frederick-Virginia', 'OZONE', [142.0, 124.0, 147.0, 177.0, 145.0, 132.0, 132.0, 154.0, 147.0, 135.0, 114.0, 132.0, 116.0, 114.0, 101.0, 135.0, 87.0, 119.0, 87.0, 84.0, 74.0])
('Fresno-California', 'OZONE', [205.0, 204.0, 205.0, 208.0, 204.0, 207.0, 203.0, 207.0, 201.0, 169.0, 190.0, 195.0, 164.0, 207.0, 200.0, 197.0, 172.0, 212.0, 197.0, 197.0, 205.0])
('Fulton-Georgia', 'OZONE', [206.0, 200.0, 179.0, 209.0, 210.0, 207.0, 169.0, 201.0, 179.0, 185.0, 197.0, 202.0, 201.0, 151.0, 172.0, 137.0, 145.0, 190.0, 177.0, 140.0, 172.0])
('Galveston-Texas', 'OZONE', [215.0, 129.0, 213.0, 215.0, 207.0, 206.0, 135.0, 159.0, 211.0, 190.0, 132.0, 140.0, 156.0, 169.0, 150.0, 140.0, 192.0, 150.0, 112.0, 119.0, 190.0])
('Genesee-Michigan', 'OZONE', [135.0, 185.0, 150.0, 192.0, 200.0, 142.0, 169.0, 154.0, 166.0, 127.0, 124.0, 119.0, 137.0, 111.0, 108.0, 100.0, 124.0, 172.0, 105.0, 105.0, 112.0])
('Gloucester-New Jersey', 'OZONE', [205.0, 166.0, 203.0, 187.0, 201.0, 204.0, 182.0, 205.0, 204.0, 151.0, 151.0, 140.0, 166.0, 164.0, 119.0, 154.0, 166.0, 166.0, 126.0, 122.0, 133.0])
('Glynn-Georgia', 'OZONE', [109.0, 101.0, 124.0, 164.0, 124.0, 122.0, 140.0, 119.0, 97.0, 109.0, 74.0, 104.0, 87.0, 87.0, 87.0, 77.0, 77.0, 64.0, 80.0, 80.0, 61.0])
('Greene-Missouri', 'OZONE', [150.0, 124.0, 109.0, 142.0, 185.0, 124.0, 127.0, 124.0, 124.0, 101.0, 119.0, 127.0, 137.0, 109.0, 115.0, 84.0, 119.0, 150.0, 97.0, 80.0, 80.0])
('Greenup-Kentucky', 'OZONE', [150.0, 147.0, 140.0, 202.0, 177.0, 124.0, 142.0, 161.0, 147.0, 100.0, 122.0, 145.0, 127.0, 104.0, 90.0, 104.0, 127.0, 154.0, 101.0, 90.0, 100.0])
('Gregg-Texas', 'OZONE', [187.0, 132.0, 169.0, 197.0, 197.0, 169.0, 150.0, 140.0, 129.0, 172.0, 147.0, 137.0, 140.0, 116.0, 126.0, 111.0, 135.0, 143.0, 129.0, 115.0, 143.0])
('Guilford-North Carolina', 'OZONE', [169.0, 166.0, 135.0, 166.0, 159.0, 159.0, 159.0, 200.0, 190.0, 104.0, 147.0, 132.0, 169.0, 132.0, 115.0, 129.0, 116.0, 154.0, 105.0, 100.0, 112.0])
('Gwinnett-Georgia', 'OZONE', [185.0, 182.0, 151.0, 201.0, 209.0, 204.0, 182.0, 169.0, 182.0, 159.0, 124.0, 202.0, 159.0, 132.0, 147.0, 101.0, 132.0, 169.0, 112.0, 105.0, 154.0])
('Hamilton-New York', 'OZONE', [159.0, 122.0, 129.0, 127.0, 124.0, 159.0, 132.0, 145.0, 137.0, 116.0, 124.0, 111.0, 116.0, 104.0, 105.0, 90.0, 87.0, 150.0, 84.0, 84.0, 90.0])
('Hamilton-Ohio', 'OZONE', [203.0, 161.0, 174.0, 182.0, 197.0, 161.0, 174.0, 201.0, 172.0, 124.0, 195.0, 156.0, 161.0, 145.0, 133.0, 147.0, 154.0, 182.0, 112.0, 143.0, 151.0])
('Hamilton-Tennessee', 'OZONE', [179.0, 169.0, 145.0, 201.0, 182.0, 187.0, 159.0, 192.0, 169.0, 174.0, 159.0, 145.0, 169.0, 156.0, 136.0, 116.0, 109.0, 161.0, 101.0, 105.0, 133.0])
('Hampden-Massachusetts', 'OZONE', [185.0, 147.0, 172.0, 172.0, 150.0, 137.0, 174.0, 202.0, 159.0, 145.0, 172.0, 202.0, 192.0, 127.0, 133.0, 140.0, 114.0, 147.0, 140.0, 100.0, 147.0])
('Hampshire-Massachusetts', 'OZONE', [187.0, 150.0, 202.0, 187.0, 177.0, 140.0, 202.0, 187.0, 122.0, 140.0, 164.0, 187.0, 185.0, 150.0, 129.0, 135.0, 122.0, 140.0, 115.0, 100.0, 108.0])
('Hampton City-Virginia', 'OZONE', [127.0, 132.0, 169.0, 154.0, 182.0, 132.0, 156.0, 201.0, 192.0, 124.0, 114.0, 104.0, 142.0, 132.0, 154.0, 109.0, 190.0, 105.0, 97.0, 90.0])
('Hancock-Indiana', 'OZONE', [172.0, 185.0, 164.0, 182.0, 159.0, 156.0, 166.0, 179.0, 177.0, 104.0, 132.0, 114.0, 147.0, 106.0, 122.0, 90.0, 93.0, 105.0, 77.0, 67.0, 97.0])
('Hancock-Kentucky', 'OZONE', [164.0, 137.0, 150.0, 185.0, 164.0, 119.0, 145.0, 154.0, 111.0, 124.0, 106.0, 124.0, 129.0, 100.0, 105.0, 104.0, 109.0, 179.0, 87.0, 105.0, 115.0])
('Hancock-Maine', 'OZONE', [172.0, 154.0, 150.0, 190.0, 190.0, 154.0, 179.0, 190.0, 169.0, 122.0, 147.0, 142.0, 156.0, 106.0, 151.0, 135.0, 142.0, 100.0, 129.0, 105.0, 143.0])
('Hanover-Virginia', 'OZONE', [182.0, 119.0, 204.0, 197.0, 185.0, 166.0, 192.0, 159.0, 109.0, 145.0, 150.0, 154.0, 135.0, 115.0, 129.0, 111.0, 169.0, 140.0, 93.0, 74.0])
('Hardin-Kentucky', 'OZONE', [190.0, 142.0, 97.0, 140.0, 166.0, 154.0, 137.0, 159.0, 119.0, 119.0, 119.0, 114.0, 137.0, 104.0, 101.0, 97.0, 97.0, 161.0, 90.0, 80.0, 105.0])
('Harford-Maryland', 'OZONE', [207.0, 187.0, 209.0, 201.0, 204.0, 201.0, 206.0, 206.0, 206.0, 164.0, 185.0, 169.0, 195.0, 166.0, 204.0, 187.0, 197.0, 201.0, 133.0, 133.0, 156.0])
('Harris-Texas', 'OZONE', [216.0, 219.0, 215.0, 222.0, 222.0, 212.0, 209.0, 212.0, 206.0, 204.0, 202.0, 205.0, 174.0, 177.0, 205.0, 154.0, 164.0, 217.0, 197.0, 151.0, 203.0])
('Hartford-Connecticut', 'OZONE', [195.0, 114.0, 209.0, 169.0, 174.0, 154.0, 197.0, 205.0, 122.0, 129.0, 169.0, 190.0, 179.0, 135.0, 119.0, 135.0, 142.0, 164.0, 151.0, 143.0, 147.0])
('Henrico-Virginia', 'OZONE', [177.0, 129.0, 169.0, 200.0, 179.0, 145.0, 182.0, 204.0, 161.0, 101.0, 150.0, 154.0, 150.0, 187.0, 112.0, 122.0, 127.0, 179.0, 100.0, 84.0, 119.0])
('Hillsborough-Florida', 'OZONE', [172.0, 169.0, 140.0, 203.0, 161.0, 140.0, 174.0, 119.0, 145.0, 122.0, 140.0, 142.0, 154.0, 161.0, 119.0, 129.0, 119.0, 147.0, 122.0, 115.0, 119.0])
('Hillsborough-New Hampshire', 'OZONE', [161.0, 142.0, 179.0, 151.0, 137.0, 137.0, 187.0, 190.0, 124.0, 154.0, 151.0, 127.0, 147.0, 129.0, 112.0, 116.0, 137.0, 150.0, 112.0, 129.0, 129.0])
('Hinds-Mississippi', 'OZONE', [109.0, 122.0, 122.0, 127.0, 145.0, 150.0, 114.0, 137.0, 97.0, 90.0, 109.0, 124.0, 100.0, 90.0, 119.0, 93.0, 124.0, 156.0, 93.0, 93.0, 100.0])
('Honolulu-Hawaii', 'OZONE', [45.0, 37.0, 42.0, 42.0, 42.0, 41.0, 39.0, 38.0, 34.0, 47.0, 39.0, 36.0, 31.0, 42.0, 45.0, 44.0, 47.0, 45.0, 58.0, 74.0, 48.0])
('Hudson-New Jersey', 'OZONE', [209.0, 179.0, 206.0, 202.0, 227.0, 195.0, 212.0, 182.0, 192.0, 156.0, 177.0, 169.0, 174.0, 161.0, 112.0, 206.0, 156.0, 126.0, 151.0, 150.0, 166.0])
('Hunterdon-New Jersey', 'OZONE', [177.0, 145.0, 179.0, 159.0, 200.0, 177.0, 192.0, 200.0, 200.0, 156.0, 161.0, 145.0, 156.0, 140.0, 136.0, 145.0, 132.0, 143.0, 119.0, 105.0, 115.0])
('Huron-Michigan', 'OZONE', [182.0, 127.0, 145.0, 156.0, 177.0, 119.0, 201.0, 166.0, 142.0, 132.0, 127.0, 140.0, 151.0, 104.0, 119.0, 106.0, 106.0, 177.0, 133.0, 115.0, 129.0])
('Iberville-Louisiana', 'OZONE', [185.0, 203.0, 200.0, 177.0, 201.0, 177.0, 156.0, 145.0, 174.0, 151.0, 174.0, 147.0, 161.0, 127.0, 164.0, 116.0, 135.0, 122.0, 140.0, 119.0, 133.0])
('Imperial-California', 'OZONE', [201.0, 201.0, 203.0, 172.0, 187.0, 195.0, 192.0, 172.0, 154.0, 137.0, 161.0, 164.0, 164.0, 145.0, 154.0, 116.0, 122.0, 174.0, 182.0, 151.0, 140.0])
('Ingham-Michigan', 'OZONE', [156.0, 137.0, 135.0, 150.0, 154.0, 127.0, 159.0, 150.0, 147.0, 104.0, 150.0, 97.0, 122.0, 100.0, 105.0, 97.0, 101.0, 147.0, 101.0, 93.0, 93.0])
('Inyo-California', 'OZONE', [93.0, 116.0, 111.0, 124.0, 135.0, 111.0, 135.0, 132.0, 122.0, 114.0, 164.0, 132.0, 147.0, 147.0, 151.0, 101.0, 109.0, 122.0, 112.0, 115.0, 108.0])
('Jackson-Mississippi', 'OZONE', [124.0, 142.0, 166.0, 203.0, 154.0, 195.0, 140.0, 129.0, 151.0, 132.0, 122.0, 135.0, 132.0, 140.0, 147.0, 116.0, 100.0, 119.0, 105.0, 122.0, 93.0])
('Jefferson-Alabama', 'OZONE', [205.0, 203.0, 179.0, 195.0, 190.0, 195.0, 179.0, 192.0, 151.0, 142.0, 151.0, 185.0, 182.0, 150.0, 150.0, 142.0, 156.0, 172.0, 129.0, 112.0, 147.0])
('Jefferson-Colorado', 'OZONE', [132.0, 124.0, 119.0, 169.0, 142.0, 135.0, 137.0, 142.0, 166.0, 114.0, 124.0, 151.0, 156.0, 150.0, 151.0, 119.0, 172.0, 190.0, 169.0, 140.0, 164.0])
('Jefferson-Kentucky', 'OZONE', [172.0, 179.0, 174.0, 203.0, 179.0, 166.0, 127.0, 172.0, 151.0, 145.0, 140.0, 135.0, 156.0, 135.0, 150.0, 151.0, 151.0, 202.0, 97.0, 169.0, 174.0])
('Jefferson-Louisiana', 'OZONE', [147.0, 135.0, 129.0, 166.0, 154.0, 161.0, 147.0, 124.0, 166.0, 142.0, 127.0, 150.0, 154.0, 104.0, 147.0, 145.0, 119.0, 129.0, 115.0, 122.0, 100.0])
('Jefferson-Missouri', 'OZONE', [182.0, 169.0, 185.0, 195.0, 190.0, 142.0, 137.0, 172.0, 179.0, 111.0, 161.0, 135.0, 145.0, 111.0, 122.0, 127.0, 166.0, 190.0, 150.0, 119.0, 108.0])
('Jefferson-New York', 'OZONE', [182.0, 111.0, 166.0, 161.0, 156.0, 154.0, 197.0, 197.0, 179.0, 124.0, 161.0, 104.0, 129.0, 116.0, 154.0, 119.0, 109.0, 140.0, 93.0, 119.0, 90.0])
('Jefferson-Ohio', 'OZONE', [164.0, 140.0, 147.0, 116.0, 164.0, 151.0, 140.0, 159.0, 179.0, 129.0, 147.0, 135.0, 116.0, 114.0, 93.0, 111.0, 100.0, 140.0, 147.0, 108.0, 112.0])
('Jefferson-Tennessee', 'OZONE', [201.0, 192.0, 179.0, 187.0, 200.0, 161.0, 156.0, 185.0, 161.0, 116.0, 174.0, 154.0, 135.0, 140.0, 140.0, 116.0, 122.0, 206.0, 101.0, 93.0, 101.0])
('Jefferson-Texas', 'OZONE', [201.0, 147.0, 187.0, 159.0, 137.0, 200.0, 172.0, 203.0, 197.0, 182.0, 185.0, 150.0, 145.0, 137.0, 147.0, 140.0, 159.0, 207.0, 122.0, 133.0, 164.0])
('Jefferson-Wisconsin', 'OZONE', [147.0, 142.0, 119.0, 127.0, 169.0, 140.0, 150.0, 137.0, 122.0, 114.0, 135.0, 97.0, 129.0, 77.0, 112.0, 93.0, 97.0, 166.0, 112.0, 126.0, 93.0])
('Jersey-Illinois', 'OZONE', [150.0, 151.0, 156.0, 164.0, 172.0, 129.0, 147.0, 187.0, 150.0, 104.0, 135.0, 119.0, 124.0, 135.0, 115.0, 93.0, 132.0, 202.0, 151.0, 101.0, 112.0])
('Jessamine-Kentucky', 'OZONE', [172.0, 140.0, 154.0, 166.0, 151.0, 137.0, 111.0, 145.0, 137.0, 93.0, 116.0, 106.0, 132.0, 100.0, 90.0, 93.0, 116.0, 136.0, 77.0, 90.0, 105.0])
('Johnston-North Carolina', 'OZONE', [140.0, 142.0, 156.0, 179.0, 182.0, 172.0, 122.0, 192.0, 140.0, 104.0, 156.0, 106.0, 129.0, 119.0, 90.0, 101.0, 114.0, 177.0, 97.0, 84.0, 93.0])
('Kalamazoo-Michigan', 'OZONE', [177.0, 145.0, 140.0, 164.0, 154.0, 119.0, 145.0, 164.0, 140.0, 87.0, 132.0, 101.0, 122.0, 109.0, 126.0, 101.0, 111.0, 192.0, 105.0, 108.0, 101.0])
('Kanawha-West Virginia', 'OZONE', [172.0, 161.0, 124.0, 147.0, 202.0, 135.0, 135.0, 147.0, 151.0, 122.0, 129.0, 135.0, 140.0, 111.0, 93.0, 129.0, 140.0, 140.0, 112.0, 100.0, 105.0])
('Kane-Illinois', 'OZONE', [187.0, 116.0, 122.0, 104.0, 124.0, 100.0, 127.0, 137.0, 106.0, 97.0, 142.0, 93.0, 116.0, 87.0, 97.0, 104.0, 106.0, 169.0, 97.0, 101.0, 87.0])
('Kennebec-Maine', 'OZONE', [111.0, 129.0, 154.0, 150.0, 129.0, 100.0, 154.0, 147.0, 127.0, 122.0, 119.0, 101.0, 132.0, 87.0, 105.0, 109.0, 80.0, 90.0, 108.0, 87.0, 93.0])
('Kenosha-Wisconsin', 'OZONE', [203.0, 203.0, 203.0, 203.0, 169.0, 135.0, 197.0, 205.0, 154.0, 154.0, 169.0, 140.0, 150.0, 106.0, 151.0, 135.0, 151.0, 192.0, 133.0, 136.0, 133.0])
('Kent-Delaware', 'OZONE', [201.0, 154.0, 203.0, 174.0, 187.0, 187.0, 185.0, 156.0, 172.0, 122.0, 129.0, 135.0, 109.0, 122.0, 97.0, 142.0, 147.0, 182.0, 100.0, 108.0, 100.0])
('Kent-Maryland', 'OZONE', [201.0, 145.0, 203.0, 166.0, 203.0, 202.0, 177.0, 203.0, 185.0, 147.0, 147.0, 154.0, 127.0, 159.0, 115.0, 145.0, 161.0, 190.0, 126.0, 112.0, 108.0])
('Kent-Michigan', 'OZONE', [208.0, 201.0, 135.0, 156.0, 172.0, 166.0, 145.0, 159.0, 177.0, 116.0, 147.0, 172.0, 140.0, 119.0, 140.0, 101.0, 116.0, 159.0, 115.0, 101.0, 119.0])
('Kent-Rhode Island', 'OZONE', [210.0, 164.0, 177.0, 154.0, 195.0, 156.0, 202.0, 203.0, 174.0, 169.0, 156.0, 140.0, 142.0, 127.0, 112.0, 114.0, 122.0, 140.0, 143.0, 97.0, 166.0])
('Kewaunee-Wisconsin', 'OZONE', [185.0, 179.0, 185.0, 169.0, 166.0, 132.0, 161.0, 177.0, 190.0, 119.0, 166.0, 150.0, 140.0, 97.0, 140.0, 135.0, 169.0, 172.0, 119.0, 129.0, 119.0])
('King-Washington', 'OZONE', [119.0, 161.0, 142.0, 190.0, 135.0, 127.0, 137.0, 119.0, 154.0, 129.0, 104.0, 190.0, 135.0, 140.0, 147.0, 104.0, 80.0, 140.0, 108.0, 150.0, 129.0])
('Kings-California', 'OZONE', [124.0, 203.0, 177.0, 195.0, 190.0, 187.0, 179.0, 174.0, 161.0, 147.0, 156.0, 164.0, 161.0, 204.0, 164.0, 195.0, 159.0, 172.0, 182.0, 172.0, 172.0])
('Knox-Maine', 'OZONE', [200.0, 159.0, 185.0, 166.0, 187.0, 122.0, 190.0, 154.0, 179.0, 100.0, 166.0, 111.0, 151.0, 77.0, 150.0, 142.0, 100.0, 97.0, 140.0, 87.0, 119.0])
('Knox-Ohio', 'OZONE', [172.0, 172.0, 174.0, 164.0, 179.0, 192.0, 154.0, 159.0, 192.0, 119.0, 164.0, 124.0, 132.0, 104.0, 100.0, 104.0, 122.0, 182.0, 108.0, 97.0, 119.0])
('Knox-Tennessee', 'OZONE', [179.0, 190.0, 190.0, 203.0, 192.0, 203.0, 161.0, 169.0, 161.0, 151.0, 142.0, 137.0, 202.0, 150.0, 129.0, 111.0, 101.0, 217.0, 87.0, 84.0, 101.0])
('La Plata-Colorado', 'OZONE', [67.0, 106.0, 71.0, 93.0, 122.0, 67.0, 54.0, 54.0, 71.0, 93.0, 116.0, 106.0, 116.0, 97.0, 119.0, 114.0, 124.0, 108.0, 119.0, 101.0, 108.0])
('LaPorte-Indiana', 'OZONE', [207.0, 201.0, 209.0, 185.0, 182.0, 169.0, 156.0, 201.0, 140.0, 101.0, 154.0, 111.0, 124.0, 77.0, 133.0, 127.0, 150.0, 214.0, 126.0, 126.0, 126.0])
('Lackawanna-Pennsylvania', 'OZONE', [172.0, 151.0, 159.0, 154.0, 161.0, 174.0, 145.0, 201.0, 147.0, 111.0, 135.0, 111.0, 114.0, 159.0, 112.0, 116.0, 93.0, 136.0, 101.0, 100.0, 108.0])
('Lafayette-Louisiana', 'OZONE', [177.0, 129.0, 150.0, 154.0, 137.0, 195.0, 124.0, 119.0, 132.0, 140.0, 135.0, 145.0, 104.0, 122.0, 147.0, 109.0, 111.0, 129.0, 119.0, 97.0, 97.0])
('Lafourche-Louisiana', 'OZONE', [187.0, 116.0, 142.0, 185.0, 159.0, 161.0, 147.0, 100.0, 122.0, 119.0, 129.0, 156.0, 129.0, 106.0, 112.0, 109.0, 111.0, 133.0, 97.0, 105.0, 97.0])
('Lake-California', 'OZONE', [61.0, 84.0, 67.0, 101.0, 90.0, 93.0, 67.0, 104.0, 67.0, 71.0, 71.0, 87.0, 61.0, 87.0, 90.0, 58.0, 47.0, 143.0, 80.0, 93.0, 77.0])
('Lake-Illinois', 'OZONE', [182.0, 187.0, 192.0, 179.0, 145.0, 114.0, 150.0, 201.0, 122.0, 122.0, 154.0, 124.0, 129.0, 90.0, 154.0, 132.0, 150.0, 195.0, 136.0, 129.0, 122.0])
('Lake-Indiana', 'OZONE', [206.0, 185.0, 161.0, 177.0, 166.0, 140.0, 154.0, 190.0, 164.0, 101.0, 169.0, 127.0, 147.0, 104.0, 119.0, 111.0, 119.0, 179.0, 93.0, 133.0, 126.0])
('Lake-Minnesota', 'OZONE', [87.0, 80.0, 104.0, 100.0, 101.0, 97.0, 106.0, 97.0, 67.0, 54.0, 93.0, 90.0, 101.0, 77.0, 84.0, 67.0, 67.0, 108.0, 74.0, 80.0, 67.0])
('Lake-Ohio', 'OZONE', [190.0, 182.0, 179.0, 201.0, 202.0, 161.0, 164.0, 200.0, 192.0, 116.0, 202.0, 132.0, 145.0, 122.0, 156.0, 135.0, 137.0, 203.0, 150.0, 129.0, 126.0])
('Lancaster-Nebraska', 'OZONE', [74.0, 47.0, 48.0, 51.0, 54.0, 50.0, 54.0, 50.0, 77.0, 49.0, 67.0, 71.0, 54.0, 54.0, 71.0, 50.0, 50.0, 74.0, 74.0, 87.0, 80.0])
('Lancaster-Pennsylvania', 'OZONE', [197.0, 150.0, 203.0, 177.0, 201.0, 177.0, 174.0, 202.0, 203.0, 156.0, 151.0, 145.0, 142.0, 119.0, 119.0, 150.0, 137.0, 179.0, 122.0, 93.0, 122.0])
('Lane-Oregon', 'OZONE', [104.0, 154.0, 80.0, 147.0, 87.0, 90.0, 100.0, 97.0, 122.0, 101.0, 122.0, 122.0, 109.0, 77.0, 93.0, 97.0, 90.0, 84.0, 64.0, 74.0, 133.0])
('Larimer-Colorado', 'OZONE', [114.0, 109.0, 109.0, 124.0, 124.0, 135.0, 111.0, 145.0, 142.0, 101.0, 122.0, 154.0, 132.0, 114.0, 140.0, 116.0, 127.0, 172.0, 164.0, 140.0, 133.0])
('Lauderdale-Mississippi', 'OZONE', [127.0, 127.0, 119.0, 124.0, 150.0, 132.0, 119.0, 124.0, 100.0, 93.0, 132.0, 119.0, 100.0, 84.0, 80.0, 87.0, 84.0, 90.0, 80.0, 71.0, 77.0])
('Lawrence-Ohio', 'OZONE', [147.0, 190.0, 132.0, 202.0, 169.0, 140.0, 150.0, 174.0, 140.0, 84.0, 106.0, 129.0, 135.0, 142.0, 108.0, 109.0, 100.0, 161.0, 105.0, 93.0, 112.0])
('Lawrence-Pennsylvania', 'OZONE', [161.0, 129.0, 150.0, 147.0, 179.0, 100.0, 142.0, 154.0, 203.0, 106.0, 129.0, 109.0, 101.0, 119.0, 101.0, 132.0, 109.0, 154.0, 136.0, 119.0, 101.0])
('Lee-Florida', 'OZONE', [100.0, 114.0, 114.0, 150.0, 132.0, 147.0, 100.0, 80.0, 132.0, 114.0, 116.0, 106.0, 104.0, 101.0, 87.0, 87.0, 74.0, 90.0, 93.0, 93.0, 90.0])
('Lee-Mississippi', 'OZONE', [124.0, 122.0, 132.0, 151.0, 156.0, 140.0, 137.0, 145.0, 109.0, 97.0, 116.0, 116.0, 114.0, 84.0, 87.0, 90.0, 71.0, 140.0, 101.0, 87.0, 74.0])
('Lehigh-Pennsylvania', 'OZONE', [169.0, 172.0, 192.0, 156.0, 201.0, 192.0, 185.0, 182.0, 179.0, 150.0, 142.0, 142.0, 140.0, 140.0, 108.0, 147.0, 122.0, 151.0, 101.0, 112.0, 108.0])
('Lenawee-Michigan', 'OZONE', [154.0, 147.0, 129.0, 151.0, 127.0, 129.0, 151.0, 137.0, 190.0, 124.0, 154.0, 116.0, 135.0, 111.0, 122.0, 74.0, 129.0, 187.0, 105.0, 129.0, 90.0])
('Leon-Florida', 'OZONE', [122.0, 116.0, 51.0, 119.0, 135.0, 116.0, 112.0, 122.0, 140.0, 115.0, 161.0, 115.0, 140.0, 119.0, 97.0, 93.0, 93.0, 100.0, 93.0, 77.0, 97.0])
